year,index,Uganda,Nigeria,Rwanda,Senegal,Ethiopia,Algeria,"Egypt, Arab Rep.",South Africa,Morocco,Ghana,Brazil,Colombia,Paraguay,Guatemala,Haiti,Canada,United States,Chile,Argentina,Panama,Philippines,Bangladesh,India,Nepal,Pakistan,China,Singapore,Japan,Malaysia,Thailand,Hungary,Romania,Serbia,Bulgaria,Ukraine,Switzerland,Norway,Iceland,Denmark,Sweden,Oman,Jordan,Lebanon,Iraq,"Yemen, Rep.",United Arab Emirates,Israel,Bahrain,Qatar,Saudi Arabia,Australia,New Zealand,Palau,Kiribati,Marshall Islands,"Micronesia, Fed. Sts.",Nauru,Samoa,Solomon Islands,Tonga,global_fertility_rate
1995,35,6.917,6.273,6.324,5.819,7.008,3.456,3.844,3.172,3.33,5.067,2.579,2.862,4.108,5.105,4.884,1.67,1.978,2.303,2.864,2.852,4.042,3.605,3.651,4.785,5.894,1.588,1.67,1.42,3.322,1.898,1.57,1.33,1.686,1.23,1.398,1.48,1.87,2.08,1.8,1.73,5.19,4.662,2.781,5.398,7.525,3.274,2.9,3.127,3.573,4.952,1.822,1.98,2.33,4.385,5.147,4.655,3.822,4.802,5.243,4.447,2.878148862541242
1996,36,6.894,6.217,6.251,5.723,6.923,3.136,3.733,2.991,3.219,4.931,2.516,2.802,4.014,5.008,4.777,1.63,1.976,2.245,2.781,2.83,3.967,3.504,3.582,4.595,5.771,1.554,1.66,1.43,3.281,1.893,1.46,1.3,1.644,1.23,1.335,1.5,1.89,2.12,1.75,1.6,4.895,4.512,2.736,5.285,7.02,3.232,2.9,3.007,3.5,4.769,1.796,1.96,2.23,4.39,5.017,4.617,3.815,4.739,5.118,4.433,2.8321940886462027
1997,37,6.906,6.138,6.176,5.639,6.85,2.897,3.654,2.734,3.12,4.865,2.465,2.742,3.911,4.906,4.669,1.57,1.971,2.177,2.706,2.81,3.899,3.491,3.514,4.393,5.642,1.527,1.61,1.39,3.213,1.864,1.37,1.32,1.559,1.09,1.272,1.48,1.86,2.04,1.75,1.52,4.616,4.337,2.659,5.244,6.83,3.062,2.94,2.936,3.433,4.592,1.778,1.96,2.13,4.325,4.886,4.55,3.778,4.66,4.987,4.369,2.7892098150208358
1998,38,6.887,6.069,6.116,5.581,6.753,2.712,3.617,2.63,3.009,4.836,2.409,2.683,3.798,4.8,4.561,1.56,1.999,2.112,2.662,2.789,3.848,3.393,3.446,4.235,5.508,1.522,1.48,1.38,3.119,1.784,1.32,1.32,1.195,1.11,1.211,1.47,1.81,2.05,1.72,1.5,4.344,4.164,2.6,5.154,6.638,2.907,2.98,2.889,3.342,4.419,1.762,1.89,2.03,4.253,4.787,4.479,3.726,4.609,4.903,4.328,2.7543754259155295
1999,39,6.875,6.082,6.013,5.573,6.646,2.624,3.524,2.559,2.871,4.838,2.331,2.627,3.678,4.687,4.452,1.55,2.0075,2.044,2.643,2.767,3.788,3.304,3.383,4.083,5.393,1.53,1.47,1.34,3.037,1.664,1.28,1.3,1.257,1.23,1.127,1.48,1.85,1.99,1.73,1.5,4.126,4.037,2.55,5.056,6.511,2.793,2.965,2.869,3.27,4.247,1.755,1.97,1.93,4.158,4.697,4.395,3.684,4.555,4.821,4.203,2.7265855009765922
2000,40,6.832,6.124,5.924,5.498,6.56,2.566,3.442,2.413,2.796,4.854,2.255,2.572,3.553,4.583,4.39,1.51,2.056,1.987,2.591,2.744,3.714,3.218,3.35,3.944,5.257,1.628,1.6,1.36,2.914,1.612,1.32,1.31,1.48,1.26,1.116,1.5,1.85,2.08,1.77,1.54,3.893,3.921,2.499,4.948,6.318,2.733,2.95,2.778,3.227,4.115,1.756,1.98,1.83,4.065,4.592,4.279,3.642,4.514,4.756,4.108,2.740913367457998
2001,41,6.81,6.139,5.844,5.412,6.463,2.507,3.394,2.373,2.715,4.794,2.183,2.516,3.431,4.502,4.248,1.54,2.0305,1.961,2.531,2.72,3.718,3.146,3.303,3.763,5.123,1.563,1.41,1.33,2.757,1.588,1.31,1.27,1.58,1.21,1.078,1.38,1.78,1.95,1.74,1.57,3.69,3.853,2.462,4.837,6.114,2.621,2.92,2.664,3.181,3.91,1.739,1.97,1.868,3.958,4.489,4.116,3.588,4.465,4.692,4.072,2.695184428564636
2002,42,6.779,6.135,5.752,5.311,6.374,2.456,3.318,2.324,2.67,4.723,2.103,2.458,3.315,4.371,4.125,1.52,2.0205,1.935,2.493,2.698,3.656,3.084,3.217,3.59,5.008,1.566,1.37,1.32,2.602,1.567,1.3,1.27,1.57,1.23,1.095,1.39,1.75,1.93,1.72,1.65,3.501,3.832,2.41,4.706,5.937,2.54,2.89,2.69,3.042,3.706,1.756,1.89,1.906,3.847,4.378,3.961,3.533,4.429,4.626,4.137,2.6616210329087635
2003,43,6.702,6.116,5.674,5.252,6.24,2.481,3.261,2.358,2.632,4.627,2.023,2.395,3.21,4.25,4.038,1.55,2.0475,1.873,2.451,2.679,3.604,3.002,3.122,3.457,4.88,1.57,1.27,1.29,2.526,1.568,1.27,1.3,1.59,1.26,1.172,1.39,1.8,1.99,1.76,1.71,3.346,3.838,2.345,4.615,5.819,2.491,2.95,2.727,2.906,3.502,1.748,1.93,1.944,3.744,4.292,3.82,3.5,4.4,4.572,4.194,2.629061670416724
2004,44,6.653,6.085,5.573,5.184,6.107,2.512,3.181,2.436,2.598,4.531,2.002,2.33,3.119,4.134,3.939,1.56,2.0515,1.826,2.43,2.691,3.543,2.914,3.046,3.311,4.754,1.605,1.26,1.29,2.415,1.566,1.28,1.33,1.57,1.33,1.218,1.42,1.83,2.04,1.78,1.75,3.2,3.801,2.27,4.575,5.712,2.384,2.9,2.71,2.749,3.337,1.768,1.98,1.982,3.781,4.209,3.706,3.487,4.382,4.518,4.206,2.611990027070582
2005,45,6.572,6.068,5.436,5.186,5.973,2.555,3.151,2.512,2.568,4.538,1.974,2.263,3.04,3.974,3.833,1.58,2.057,1.803,2.426,2.665,3.49,2.808,2.958,3.142,4.637,1.624,1.26,1.26,2.328,1.585,1.31,1.4,1.45,1.37,1.213,1.42,1.84,2.05,1.8,1.77,3.049,3.779,2.203,4.475,5.577,2.204,2.84,2.619,2.578,3.242,1.807,1.97,2.02,3.799,4.129,3.598,3.501,4.374,4.475,4.179,2.585715044090515
2006,46,6.481,6.081,5.28,5.198,5.853,2.604,3.109,2.548,2.559,4.41,1.927,2.198,2.97,3.845,3.735,1.63,2.108,1.803,2.4,2.636,3.486,2.712,2.864,2.974,4.526,1.644,1.28,1.32,2.268,1.571,1.34,1.42,1.43,1.44,1.31,1.44,1.9,2.08,1.85,1.85,2.921,3.802,2.157,4.436,5.425,2.072,2.88,2.455,2.426,3.208,1.908,2.01,2.05,3.837,4.056,3.489,3.542,4.373,4.477,4.141,2.5664724753884953
2007,47,6.379,6.08,5.1,5.11,5.74,2.677,3.12,2.545,2.55,4.307,1.881,2.137,2.907,3.716,3.643,1.67,2.12,1.826,2.37,2.63,3.444,2.626,2.784,2.843,4.51,1.666,1.29,1.34,2.227,1.578,1.32,1.45,1.38,1.49,1.345,1.46,1.9,2.09,1.84,1.88,2.813,3.847,2.11,4.371,5.266,1.99,2.9,2.289,2.343,3.177,1.959,2.18,2.08,3.879,3.966,3.409,3.632,4.391,4.442,4.093,2.549384103369706
2008,48,6.251,6.078,4.901,5.051,5.571,2.753,3.101,2.679,2.549,4.25,1.842,2.081,2.846,3.571,3.567,1.7,2.072,1.85,2.341,2.631,3.404,2.535,2.718,2.719,4.432,1.701,1.28,1.37,2.244,1.579,1.35,1.6,1.4,1.56,1.458,1.48,1.96,2.15,1.89,1.91,2.806,3.892,2.081,4.342,5.129,1.917,2.96,2.172,2.276,3.057,1.984,2.19,2.11,3.905,3.862,3.345,3.722,4.469,4.411,4.027,2.5358917045049725
2009,49,6.174,6.039,4.716,5.081,5.39,2.813,3.108,2.501,2.578,4.214,1.825,2.033,2.787,3.465,3.508,1.69,2.002,1.855,2.344,2.613,3.363,2.44,2.673,2.604,4.36,1.714,1.22,1.37,2.217,1.567,1.32,1.66,1.44,1.66,1.473,1.5,1.98,2.23,1.84,1.94,2.841,3.842,2.085,4.362,4.986,1.852,2.96,2.087,2.176,2.952,1.971,2.13,2.14,3.889,3.757,3.295,3.827,4.549,4.393,3.955,2.513808363436725
2010,50,6.071,5.98,4.532,5.064,5.217,2.843,3.213,2.445,2.586,4.206,1.81,1.992,2.73,3.375,3.47,1.65,1.931,1.844,2.346,2.604,3.264,2.34,2.603,2.512,4.297,1.687,1.15,1.39,2.144,1.576,1.25,1.59,1.4,1.57,1.443,1.52,1.95,2.2,1.87,1.98,2.943,3.778,2.126,4.429,4.855,1.79,3.03,2.053,2.087,2.853,1.928,2.17,2.17,3.876,3.632,3.236,3.907,4.608,4.404,3.889,2.4721065886163065
2011,51,5.935,5.918,4.357,5.039,5.05,2.88,3.247,2.436,2.609,4.193,1.8,1.958,2.675,3.292,3.411,1.63,1.8945,1.823,2.338,2.627,3.122,2.262,2.536,2.439,4.234,1.668,1.2,1.39,2.149,1.597,1.23,1.47,1.4,1.51,1.459,1.52,1.88,2.02,1.75,1.9,2.94,3.681,2.162,4.536,4.744,1.724,2.98,2.093,2.04,2.814,1.926,2.09,2.2,3.857,3.51,3.18,3.948,4.639,4.406,3.842,2.436797469666655
2012,52,5.784,5.832,4.233,5.005,4.883,2.956,3.335,2.447,2.598,4.183,1.767,1.93,2.625,3.219,3.302,1.63,1.8805,1.798,2.33,2.636,3.127,2.209,2.467,2.387,4.169,1.798,1.29,1.41,2.116,1.586,1.34,1.52,1.45,1.5,1.531,1.52,1.85,2.04,1.73,1.91,2.929,3.559,2.169,4.477,4.634,1.666,3.05,2.161,1.969,2.78,1.92,2.1,2.23,3.774,3.389,3.13,3.928,4.606,4.412,3.781,2.4475186281952244
2013,53,5.618,5.738,4.159,4.96,4.724,2.957,3.419,2.428,2.594,4.136,1.748,1.905,2.636,3.151,3.216,1.61,1.8575,1.786,2.322,2.609,3.096,2.184,2.406,2.334,4.106,1.714,1.19,1.43,2.089,1.547,1.35,1.46,1.43,1.48,1.506,1.52,1.78,1.93,1.67,1.89,2.949,3.436,2.172,4.378,4.529,1.602,3.03,2.164,1.932,2.737,1.855,2.01,2.223333333333333,3.689,3.274,3.087,3.892,4.525,4.418,3.707,2.39461436996317
2014,54,5.463,5.664,4.112,4.905,4.609,3.004,3.441,2.424,2.548,4.05,1.767,1.883,2.646,3.088,3.157,1.61,1.8625,1.774,2.312,2.59,3.031,2.152,2.306,2.293,4.005,1.769,1.25,1.42,2.081,1.51,1.44,1.56,1.46,1.53,1.498,1.54,1.75,1.93,1.69,1.88,2.956,3.31,2.182,4.283,4.427,1.545,3.08,2.158,1.898,2.686,1.826,1.92,2.216666666666667,3.599,3.161,3.032,3.857,4.443,4.418,3.635,2.373958813582857
2015,55,5.306,5.616,4.081,4.781,4.531,3.041,3.436,2.359,2.531,4.05,1.777,1.863,2.645,3.029,3.108,1.6,1.8435,1.737,2.301,2.564,2.951,2.114,2.287,2.25,3.904,1.67,1.24,1.45,2.039,1.469,1.45,1.62,1.46,1.53,1.506,1.54,1.72,1.8,1.71,1.85,2.959,3.175,2.178,4.09,4.322,1.486,3.09,2.131,1.864,2.637,1.814,1.99,2.21,3.53,3.063,2.971,3.827,4.357,4.356,3.562,2.329958920187573
2016,56,5.174,5.584,4.06,4.683,4.469,3.051,3.203,2.261,2.451,3.911,1.709,1.843,2.624,2.973,3.062,1.59,1.8205,1.676,2.241,2.528,2.892,2.097,2.273,2.203,3.827,1.772,1.2,1.44,1.978,1.435,1.53,1.69,1.46,1.54,1.466,1.54,1.71,1.74,1.79,1.85,2.946,3.077,2.183,3.9,4.214,1.438,3.11,2.073,1.827,2.59,1.752,1.87,1.938,3.471,2.983,2.942,3.791,4.269,4.293,3.483,2.3391722607354404
2017,57,5.052,5.523,4.027,4.622,4.39,3.05,3.151,2.334,2.451,3.713,1.736,1.818,2.591,2.857,3.016,1.55,1.7655,1.598,2.168,2.493,2.865,2.043,2.2,2.15,3.759,1.813,1.16,1.43,1.929,1.41,1.54,1.78,1.49,1.56,1.374,1.52,1.62,1.71,1.75,1.78,2.937,3.027,2.173,3.73,4.112,1.419,3.11,2.006,1.839,2.584,1.741,1.81,1.666,3.431,2.929,2.893,3.731,4.183,4.218,3.407,2.316946027762103
2018,58,4.932,5.447,3.994,4.584,4.343,3.023,3.098,2.418,2.415,3.731,1.749,1.787,2.561,2.743,2.959,1.51,1.7295,1.564,2.039,2.441,2.831,2.04,2.177,2.104,3.685,1.554,1.14,1.42,1.881,1.378,1.55,1.76,1.49,1.56,1.301,1.52,1.56,1.71,1.73,1.76,2.883,2.973,2.148,3.659,4.043,1.356,3.09,1.93,1.848,2.546,1.74,1.71,1.394,3.41,2.877,2.84,3.67,4.109,4.157,3.349,2.228130450482573
2019,59,4.809,5.379,3.939,4.517,4.323,2.988,3.001,2.475,2.382,3.683,1.703,1.765,2.525,2.61,2.919,1.47,1.706,1.545,1.994,2.375,2.805,2.031,2.109,2.08,3.62,1.496,1.14,1.36,1.834,1.352,1.55,1.77,1.52,1.58,1.228,1.48,1.53,1.74,1.7,1.71,2.776,2.918,2.13,3.604,3.963,1.334,3.01,1.857,1.834,2.504,1.657,1.72,1.122,3.368,2.824,2.801,3.618,4.047,4.104,3.315,2.1814469734171005
2020,60,4.693,5.309,3.873,4.454,4.243,2.942,2.96,2.401,2.353,3.623,1.649,1.737,2.497,2.484,2.869,1.41,1.6415,1.537,1.911,2.344,2.777,2.003,2.051,2.055,3.555,1.281,1.1,1.33,1.818,1.341,1.59,1.8,1.48,1.56,1.217,1.46,1.48,1.72,1.68,1.67,2.687,2.873,2.103,3.551,3.886,1.46,2.9,1.832,1.816,2.465,1.581,1.61,0.85,3.333,2.777,2.754,3.571,3.997,4.038,3.267,2.0896893180775735
2021,61,4.585,5.237,3.821,4.387,4.159,2.889,2.917,2.374,2.328,3.563,1.641,1.717,2.469,2.395,2.814,1.44,1.664,1.537,1.885,2.325,2.748,1.981,2.031,2.029,3.47,1.164,1.12,1.3,1.803,1.331,1.61,1.81,1.52,1.58,1.16,1.52,1.55,1.82,1.72,1.67,2.623,2.83,2.091,3.496,3.795,1.46,3.0,1.811,1.801,2.427,1.7,1.64,0.85,3.304,2.729,2.711,3.519,3.93,3.983,3.237,2.0457425578302995
2022,62,4.468,5.143,3.749,4.314,4.063,2.829,2.878,2.341,2.299,3.507,1.626,1.692,2.444,2.354,2.773,1.33,1.665,1.539,1.876,2.297,2.725,1.95,2.011,2.008,3.41,1.175,1.04,1.26,1.787,1.317,1.52,1.81,1.63,1.78,1.265,1.39,1.41,1.589,1.55,1.52,2.567,2.786,2.08,3.445,3.716,1.443,2.89,1.797,1.781,2.393,1.63,1.66,0.85,3.271,2.672,2.669,3.463,3.875,3.925,3.193,2.0325682875660185
2023,63,4.468,5.143,3.749,4.314,4.063,2.829,2.878,2.341,2.299,3.507,1.626,1.692,2.444,2.354,2.773,1.33,1.665,1.539,1.876,2.297,2.725,1.95,2.011,2.008,3.41,1.175,1.04,1.26,1.787,1.317,1.52,1.81,1.63,1.78,1.265,1.39,1.41,1.589,1.55,1.52,2.567,2.786,2.08,3.445,3.716,1.443,2.89,1.797,1.781,2.393,1.63,1.66,0.85,3.271,2.672,2.669,3.463,3.875,3.925,3.193,2.0396331627578825
